#{"t_start": 1785309798.3497977, "env_id": "None"}
4.106534,1,3382.089299,True,True,0.0023306542238730977,10.48088970146499
4.298546,2,3385.416056,True,True,0.0001023746161264924,8.25807059769017
6.672466,2,3388.658747,True,True,0.008875015530921569,5.723129600950179
0.006427,1,3390.284891,True,True,3.822911785340968e-05,17.8724686928722
7.732002,2,3392.919857,True,True,0.004658853331638323,3.701835537554727
-30.76897,52,3421.138583,True,True,0.004599540136855172,17.245635680946798
1.061203,1,3422.346569,True,True,0.00033710475628529173,15.971594491044913
7.981006,2,3423.692533,True,True,0.0013692908372108558,2.071918619541213
5.936218,2,3426.134574,True,True,0.007950279414026953,7.391571331461377
5.480179,4,3431.657019,True,True,8.003328502835717e-05,9.389458563970333
6.65385,1,3433.236882,True,True,9.611559466313289e-05,5.882032760169621
3.627624,1,3434.928246,True,True,0.00024151076907934395,11.34324037573981
8.489116,1,3436.141527,True,True,0.004916477656870175,2.57340768883855
-24.252382,60,3483.699634,False,True,0.015315763831365358,19.130506553393783
3.409818,2,3486.534476,True,True,8.501204594392838e-05,11.609162673431813
5.691416,4,3491.042622,True,True,0.0023378237196113837,7.5221626358318865
7.205358,2,3494.114002,True,True,0.004731071475779327,3.871178957895194
9.85307,1,3495.826771,True,True,1.14413939073469e-05,0.10291947275782141
7.38493,1,3497.002117,True,True,0.0003095369207313604,4.562251108344797
3.034717,2,3498.300364,True,True,0.0007372017178587133,11.99132465524504
3.768351,4,3503.792945,True,True,0.0023911117741236003,10.710253026488976
-0.023493,2,3506.702366,True,True,0.005399654848984831,17.607451326149057
3.246609,4,3510.658172,True,True,0.007385041675005973,11.690654828895472
8.67372,12,3525.076293,True,True,0.004818509965660064,2.755887381839897
4.789876,2,3526.735831,True,True,0.002798802462582524,9.257601885647864
6.91478,1,3528.473719,True,True,0.00031188556947894927,5.411167102386951
6.098837,6,3533.284204,True,True,0.002401346803433944,4.305010883684356
5.05506,1,3534.933213,True,True,0.004995646408514716,8.771780466111164
4.818852,1,3536.672441,True,True,0.0007413649467490537,9.19451488187384
5.823503,1,3537.900541,True,True,0.0021530804299019143,7.382810896844474
6.317741,1,3539.498044,True,True,0.007709876142762245,6.495776319086852
-26.15137,60,3584.378545,False,True,0.00958382663603194,22.7315454705055
5.224057,2,3586.822386,True,True,2.2164137762782816e-05,8.66982013903957
6.343534,1,3588.09147,True,True,5.830804957543227e-05,6.442201032230524
6.134495,2,3590.686405,True,True,0.0038292776470095547,6.33074750914641
9.824692,1,3592.468101,True,True,2.0601665157216065e-05,0.1542267621805234
6.399493,1,3593.72295,True,True,0.00012338339745679872,6.3412493238582694
4.235078,3,3595.264265,True,True,0.0044810893113632275,10.165838013010829
4.200907,2,3596.708924,True,True,0.0009164436022775137,9.897919690607814
-10.883963,27,3614.720252,True,True,0.004995512430241138,10.415983191945838
-1.61895,4,3617.936268,True,True,0.00020482417164762812,17.200401603456722
1.932657,4,3622.278019,True,True,0.003086578890026727,13.86672891164895
1.667474,1,3624.141153,True,True,0.009603143678540094,14.883551099103105
8.302397,1,3625.455724,True,True,0.004630379949269185,2.910275334055733
4.124421,2,3627.316148,True,True,0.0012808296785659689,10.85320592611263
-32.760895,60,3654.8273,False,True,3.390623955694177e-05,6.322848480619724
9.82494,1,3656.157923,True,True,0.002990556887295168,0.1579092002855776
7.117511,2,3658.868221,True,True,0.00222215788601878,3.6736923324823794
8.569352,1,3660.637388,True,True,6.058453539642449e-06,2.422638340439561
5.411067,3,3664.884313,True,True,0.0033591060271891716,6.736466682768363
-1.978293,2,3667.244729,True,True,0.002780915649243698,17.500531691420132
4.892805,2,3669.669538,True,True,0.00011542747270052714,8.400313860265788
1.720631,1,3671.402441,True,True,0.0012768349824891926,14.783166821081183
4.649475,1,3673.30452,True,True,4.933328964090711e-09,9.499514626027144
-30.06156,60,3715.734899,False,True,0.0018257156806647799,7.905485149451734
0.476607,5,3720.921911,True,True,0.0005855261085849382,16.35794695933264
4.692316,2,3724.627,True,True,0.0025200308685108946,9.12617471427014
2.275215,1,3726.221407,True,True,0.009392332879958129,13.787860039449175
1.34733,5,3732.751088,True,True,0.0007949739226998749,12.708002787929376
10.308723,6,3739.18834,True,True,5.6789508786847086e-05,1.00239175726933
9.803734,1,3740.913541,True,True,7.357074938070659e-06,0.1920897487704258
4.884319,1,3742.952809,True,True,4.907297242173758e-10,9.075761119479196
5.329233,2,3744.69095,True,True,3.5556928434802085e-06,7.828942381183592
5.674398,1,3746.489564,True,True,0.00016641292387898276,7.650099855687817
8.631725,2,3748.198331,True,True,3.7298614414629262e-06,2.4974672031946366
4.598211,1,3749.865798,True,True,6.4965862099641836e-09,9.592013119665358
9.017295,1,3751.662619,True,True,0.005231809679402713,1.6198542364277355
3.661086,1,3753.298584,True,True,4.79650775044374e-10,11.282696952371845
-30.306551,60,3800.022528,False,True,0.011394646607092069,30.084844547057365
8.923728,2,3802.393017,True,True,0.001266323870432116,1.2436404225855469
5.607835,1,3803.60374,True,True,0.00017692681411299684,7.770243319946159
2.983205,2,3806.540209,True,True,0.00014868735018388015,12.380364673491584
3.513351,1,3807.752325,True,True,0.0012455732904614004,11.550102608622607
8.870969,1,3809.621083,True,True,0.0011083333614168855,1.8791274015030646
6.590673,1,3811.187835,True,True,0.0005119158427471767,5.996510368852019
3.954635,1,3812.900579,True,True,0.004419287406640116,10.75640541151441
4.285554,1,3814.105471,True,True,0.004949678784320777,10.159891721702104
3.307905,4,3818.870214,True,True,0.003274383337539939,11.803367541525526
6.665623,1,3820.101711,True,True,0.00023471426640467828,5.860921701608166
5.038828,1,3821.834081,True,True,0.009513074114416858,8.804444252627823
8.410751,1,3823.05475,True,True,0.004381952055303057,2.714324736523027
8.25093,1,3824.219103,True,True,1.67596353830516e-06,2.997851571130948
8.713831,1,3825.982268,True,True,1.7187849190268556e-06,2.161614470847899
7.416582,2,3827.79254,True,True,0.004630022380753621,3.940334675562141
9.715235,6,3829.642262,True,True,0.0022926420017033928,1.2988459980343874
8.407163,1,3830.698519,True,True,7.847256576014837e-05,2.715724915675978
6.465757,1,3831.865474,True,True,0.004692807492371993,6.226005977786061
3.0522,1,3833.113438,True,True,1.8723073785809063e-10,12.381005147340241
3.204711,2,3834.255697,True,True,0.004799537169430039,10.549243136741156
2.500515,1,3835.796013,True,True,0.004517285571376001,13.3788683832602
6.469469,4,3840.782423,True,True,0.004463350386600557,5.499657806624596
9.679709,1,3841.992396,True,True,0.0005938160350734013,0.417080197131558
4.992632,1,3843.183855,True,True,0.0027778222660367682,8.882639999490168
4.817979,2,3844.463099,True,True,0.002332677249960762,8.950078616614505
7.426247,2,3847.27388,True,True,0.0001757401795092848,4.3412884720639235
8.511581,1,3848.97546,True,True,0.0022757269043882098,2.5297726989685136
-29.83835,60,3907.418224,False,True,0.031229508060295237,21.008099076916558
7.94991,1,3909.019387,True,True,0.0047592039213652515,3.5469052573223676
0.906769,5,3911.285266,True,True,0.0020707557171445543,16.326495703493414
6.048715,4,3913.805886,True,True,0.00034782267860738493,5.722570167097742
8.267443,1,3915.630855,True,True,0.008880156502101449,2.9779075785147997
1.344598,1,3917.29038,True,True,0.00029428834030146645,15.46060633463781
7.510019,1,3919.145415,True,True,1.1866877554713058e-06,4.33602042690638
-34.833419,60,3943.533566,False,True,0.01458647048676069,27.734968341099584
4.631706,1,3944.715088,True,True,0.0038807858216661764,9.534672090579381
2.945048,5,3951.612091,True,True,0.003200033956860492,11.929792974919978
1.72915,5,3958.931532,True,True,0.0025252961803910504,12.724074748549612
4.117225,1,3960.77478,True,True,0.00039676396101864103,10.460126108661152
2.543993,3,3964.195494,True,True,0.004889454403994027,12.468186668243392
6.103478,2,3966.974316,True,True,2.359616873583853e-06,6.03920647036473
3.136584,3,3969.760376,True,True,0.0007094695226701488,11.9166819119917
5.324349,3,3974.581411,True,True,0.0002016463900683654,6.690003115242351
0.631685,3,3979.657044,True,True,0.00875716754768647,13.749107692745111
0.434951,1,3980.737466,True,True,0.004918005837202995,17.10296179875488
6.154101,2,3983.687706,True,True,0.008183265540578695,6.659630079690058
5.571031,2,3986.192973,True,True,0.0003124027678963765,6.422549530904063
8.407246,2,3989.059134,True,True,0.004600854832476893,3.2588478682919124
-2.165168,4,3992.155956,True,True,0.010130456619782962,17.35506137031416
4.543081,1,3993.790146,True,True,0.00037165378312744007,9.691787725363964
5.07295,2,3997.325978,True,True,0.00023531239548481558,7.5470118716978565
4.349156,1,3999.147206,True,True,0.0015620539384045978,10.042612466286299
5.957869,2,4000.89541,True,True,0.0025462706095669536,6.989759003666113
8.00797,2,4002.138837,True,True,0.004622385107786942,3.2972862866916373
9.785245,2,4004.611676,True,True,0.0009608473381633514,0.06583940446778794
4.126833,1,4005.83263,True,True,7.395456978623663e-06,10.442487661367041
1.560169,2,4008.439047,True,True,0.0010864198003050704,14.914507765927379
4.060735,16,4020.632588,True,True,0.00012302470957632327,8.045591683858438
1.718616,1,4021.813963,True,True,0.0017604812259486681,14.787086266515095
4.890764,5,4028.294709,True,True,0.004923324129789614,7.397230501720242
7.788575,2,4031.772666,True,True,0.0007547862012857801,3.686099418993999
5.720897,1,4033.486256,True,True,4.589245186557844e-06,7.566027826785025
5.935904,2,4035.848816,True,True,0.001956734197515674,7.224107504397241
-0.915238,4,4039.545323,True,True,0.0019292375444112525,16.317218368428026
6.778357,1,4041.161046,True,True,0.00702878229185864,5.663961079820199
6.301345,1,4042.953291,True,True,0.00010393892485127936,6.518405056294492
8.472436,1,4044.197884,True,True,0.005303277551767868,2.60396306006743
8.388032,1,4045.47946,True,True,0.0045242229948726925,2.75551274330299
8.969531,1,4047.137038,True,True,4.896335667907686e-05,1.6996878255789347
6.942208,1,4048.873616,True,True,5.577913033344125e-06,5.3613244459106095
6.174541,2,4051.758917,True,True,0.0010677309754230624,5.992237050036963
8.164712,4,4055.851196,True,True,0.0011948160087286858,4.996801710919857
8.081665,1,4057.054475,True,True,0.0032533883257658183,3.3073474858052494
0.427072,5,4060.213487,True,True,0.01198459992334688,16.07667770025765
7.210506,3,4061.540135,True,True,0.005298277993665564,4.03070902076331
7.690913,1,4062.754771,True,True,0.003981438115644785,4.013714425491787
2.050331,2,4065.256052,True,True,0.003068141119961851,14.06249221106154
2.185269,5,4070.765471,True,True,0.007202450092736165,11.603087072818889
2.159971,1,4071.900057,True,True,0.009485040553812635,13.995669430616813
8.747662,1,4073.091359,True,True,0.0016556281943625314,2.1025725840630685
3.818554,1,4074.898591,True,True,0.00189743379235016,11.00004983046364
1.094524,4,4079.099542,True,True,0.0031868034612097438,14.747484304904185
4.355861,1,4080.171324,True,True,0.00028656448524675034,10.028715280962556
9.551691,1,4081.932338,True,True,5.761192211161119e-05,0.6476981853414865
2.102709,1,4083.628553,True,True,0.005775916377804823,14.096876522562136
3.465031,2,4086.443357,True,True,0.0045433556281351695,10.7131655583878
2.726431,1,4088.228098,True,True,0.0007297436633831476,12.969057116149216
4.644697,1,4090.00455,True,True,0.005508098227295553,9.511584560704785
0.532768,2,4092.841616,True,True,0.00010816846507082404,16.80697000313946
2.004597,1,4094.529344,True,True,0.0022111140340484985,14.271697103477392
3.408922,1,4096.244661,True,True,3.558991122643018e-10,11.737568824184224
6.858047,1,4097.915588,True,True,0.00012974235286167778,5.513408396095477
-8.556559,29,4127.478506,True,True,0.005622365097961711,13.986749832005376
2.436856,1,4128.654049,True,True,0.008823191829189862,13.496136817258858
6.108677,1,4129.93156,True,True,0.004386300068816122,6.870158921237574
7.862211,1,4131.14448,True,True,0.00011823306461756101,3.7001024675142045
9.083873,3,4133.967477,True,True,0.004630760122597067,1.1953627365959865
8.679132,1,4135.664166,True,True,0.003802459078735018,2.2289500997339844
3.209137,1,4137.295846,True,True,0.0013725289858499056,12.09890215402399
5.959196,2,4138.554756,True,True,0.00015255554558822604,6.997897155815071
6.171432,5,4145.423202,True,True,0.0026382025626077513,4.954474005582374
7.845314,1,4147.192673,True,True,0.004626437106945077,3.7276407744825466
6.54598,4,4151.60941,True,True,0.0023672214041364076,5.702767094183163
0.841882,1,4153.363221,True,True,0.00502195201766335,16.369486530933024
0.867677,1,4155.215942,True,True,0.0045584968310989245,16.322753217039054
2.506812,3,4159.950056,True,True,0.008873062613312884,9.876625212249644
-8.519625,15,4177.91771,True,True,0.005427068115427031,16.870275719068935
7.394928,2,4180.928784,True,True,0.008913169989062287,3.9115822649629277
-5.858762,11,4196.67534,True,True,0.008378972723505625,16.95080487513872
8.505484,1,4197.928095,True,True,0.0003701081177640529,2.5384719830837907
3.283568,2,4200.170856,True,True,0.000765203580793343,11.77382645220522
9.205548,3,4203.72477,True,True,0.00018647113184911725,1.4467266392439944
0.420852,1,4204.929237,True,True,0.004718186642433822,17.128279448345804
6.686974,3,4208.916068,True,True,6.278566212592797e-05,6.9907459392883124
3.152174,8,4220.067561,True,True,0.000254139849824208,10.553129673328275
7.211316,3,4224.309087,True,True,0.003966450308950964,4.178043704940352
6.799184,1,4225.963041,True,True,7.892305131096899e-05,5.619630146952688
4.491216,1,4227.74615,True,True,0.009466562525871728,9.792106683648804
1.354598,2,4231.1616,True,True,0.0030088558009833156,15.153576118860135
6.737724,1,4232.313741,True,True,0.00020814195213116776,5.730723399184867
1.846911,1,4233.814093,True,True,0.0004916136363450098,14.55498921720495
4.607255,2,4236.905102,True,True,0.0009795150997870747,9.683711682059958
6.161218,2,4239.957831,True,True,0.004500883538956581,6.834275520921971
5.573458,1,4241.159054,True,True,7.832154716354896e-06,7.832133163980727
2.582035,5,4249.058531,True,True,0.002508596413452054,11.09338915461336
8.178899,3,4253.619543,True,True,0.0004781894789560442,3.872479901413186
6.958702,2,4256.980886,True,True,3.164117212390563e-05,4.9331703314471955
7.895548,3,4260.9678,True,True,0.008678258985511464,3.8725306974693705
3.398354,1,4262.79911,True,True,3.226304293169058e-11,11.756631173305445
2.8533,1,4264.460584,True,True,0.0030078073530484806,12.74175482077373
9.274538,1,4266.039058,True,True,3.619388466917558e-06,1.1474315551023124
-15.643321,35,4285.001589,True,True,3.0652293888550584e-05,5.664810338387663
5.275955,1,4286.173429,True,True,0.0021571811740138955,8.370906638543113
7.116153,1,4287.447095,True,True,5.27184708595807e-07,5.047246661552086
5.661645,1,4288.923818,True,True,0.00032868959998936945,7.673267451655261
3.470282,1,4290.424031,True,True,0.000437408525958115,11.627204296878677
4.523843,1,4292.020205,True,True,0.0043875566229132565,9.729638218078115
3.14814,3,4293.904483,True,True,0.002840108340969035,11.666541820703982
8.647927,1,4295.973615,True,True,0.004554938421119793,2.28618608921148
9.38512,1,4297.257163,True,True,0.0023357452300196767,0.951771026076383
3.75187,2,4298.589397,True,True,0.0003997444434919416,11.00295875412512
-21.771717,60,4353.786197,False,True,0.01385610751994113,5.1027477737615845
7.154118,1,4355.045096,True,True,0.004768056608728028,4.982772547584922
8.187887,1,4356.870458,True,True,1.8927993310930216e-05,3.1117487719834034
1.080265,1,4358.689261,True,True,0.0005406223389948193,15.937341572813216
7.127933,2,4361.738745,True,True,3.118482761309098e-06,5.045826870824176
2.836679,2,4363.623674,True,True,0.0017943314951185643,12.601976846178752
7.049671,1,4365.454986,True,True,0.0001964384929117914,5.1674951874167645
9.865419,1,4366.730219,True,True,1.804199849175618e-06,0.0805850322674367
-22.962922,60,4429.093263,False,True,0.008145898465117922,25.05323226887091
7.45693,2,4430.464406,True,True,3.0427078060804753e-05,3.6887997966998687
4.519916,8,4437.666631,True,True,0.004797828526270887,7.97419027150123
6.961799,1,4438.898252,True,True,4.1764827789416564e-06,5.325950927924895
2.316512,1,4440.615801,True,True,6.980878548834557e-11,13.707845944390874
6.011967,4,4441.970659,True,True,0.002405503529078157,6.454707641097088
4.843703,1,4443.661228,True,True,0.00829788627436535,9.154428734375742
5.028413,1,4445.54078,True,True,0.006651703213748697,8.82112714688632
-7.889213,18,4462.686678,True,True,0.0007475661997256118,13.286012142458295
-13.082814,16,4477.574238,True,True,0.0002959571608073426,12.645457897365501
0.882281,9,4483.416742,True,True,0.0025482662378874567,13.606418840394602
4.999393,2,4486.114275,True,True,0.0004183481870576799,8.452213782431851
3.144326,2,4487.379955,True,True,0.0072004013734296,11.945155105698435
2.30812,3,4490.036901,True,True,0.0046598366333001125,13.211427904334377
1.453534,4,4493.206493,True,True,0.0017853241416266041,14.663727981630556
8.56337,1,4494.528871,True,True,0.00027695999871328114,2.4337846733957216
3.927253,1,4496.316127,True,True,0.0032430112234379856,10.804956931508123
4.92574,1,4497.985052,True,True,1.519459167828932e-06,9.001019462018379
1.5219,9,4502.471951,True,True,0.0037876356648900815,14.095571022887173
0.931037,1,4505.237741,True,True,0.0008370536401093431,16.206554449575627
3.044632,1,4507.037648,True,True,0.002888421292677114,12.396622475367653
9.147892,4,4508.594954,True,True,0.00015414683087955176,0.6623522020655191
-18.608157,60,4557.253222,False,True,0.009924181802020027,24.025697420836227
5.229736,5,4562.952547,True,True,0.004763844911746682,6.544298733374019
1.503539,1,4564.798025,True,True,0.0001816555717848679,15.173957223428893
9.116614,2,4566.56779,True,True,0.00042768873942098024,3.1869715468438957
6.406611,2,4567.987279,True,True,0.004918202508908374,5.927338219957326
1.908597,1,4569.246372,True,True,0.00042981169892598696,14.443717522022753
11.705617,2,4571.070847,True,True,3.3565035253984785e-05,0.005750545987545549
3.827614,5,4577.37319,True,True,0.005784981720645347,9.735650862756344
8.399852,1,4579.177596,True,True,0.004797468556149893,2.734474899020658
5.766182,3,4583.583511,True,True,0.004867567652697891,5.761034554218074
9.486782,3,4585.520241,True,True,0.00011163275605102687,0.4437674361758917
8.506585,2,4588.783779,True,True,0.004692736138229329,2.394092736005571
6.532753,4,4591.124725,True,True,0.0002755879921811904,6.627489806240144
6.38388,2,4592.539744,True,True,3.3229332959266566e-05,6.615204125820582
7.131992,3,4593.775582,True,True,0.002367658213715338,5.579390116361929
3.036078,3,4595.004746,True,True,0.0016438670844406353,12.162048399696804
0.014584,1,4596.122522,True,True,0.004816467702781198,17.86061678270522
5.911615,3,4597.351043,True,True,0.004624298625766738,6.87155977982215
5.007653,1,4598.653816,True,True,0.0001412160553651363,8.853329290536786
4.897445,5,4603.562805,True,True,1.3190949080203046e-06,6.300648917799129
3.644232,2,4606.187247,True,True,0.008951915184391427,10.981471879723802
4.254077,2,4608.834449,True,True,0.005129844747976321,9.934901923647807
2.439269,1,4610.213483,True,True,1.4255026326015496e-10,13.486461682027429
6.15331,3,4614.151421,True,True,0.0046753576640899824,5.933895007747286
8.539254,2,4615.489754,True,True,0.00027668201490373655,2.806946931099513
0.136385,4,4620.257955,True,True,0.0001277567611926273,17.296098731849245
6.61659,3,4623.004727,True,True,0.00032355431967932835,6.268367371699708
-29.39618,60,4642.16497,False,True,0.012848453717248583,39.04261730472301
-19.396718,50,4689.891929,True,True,0.01070483827467231,9.594156146355392
8.485875,1,4691.20614,True,True,0.004581906572591335,2.5788827014478746
1.853103,1,4692.250238,True,True,0.0020472851431960534,14.544761733693576
5.114282,1,4693.473436,True,True,1.5088490606673683e-05,8.660803588875623
3.978166,1,4694.631605,True,True,6.276597785256997e-05,10.710739301626461
5.30543,1,4695.985888,True,True,0.0005057576407493762,8.31629057739343
6.832025,2,4697.363801,True,True,0.006386133745352432,4.565185381454081
8.033831,1,4698.759459,True,True,0.00026976149720422775,3.3903109219169263
8.183621,2,4700.385217,True,True,0.007049966389912729,3.1121216724662175
4.129649,3,4704.714903,True,True,0.0008786126874649677,10.214222183001155
5.886897,1,4706.424183,True,True,0.0004159694703359607,7.266800207675619
6.111141,7,4710.970329,True,True,0.007162600171167037,3.021708985853382
6.225752,1,4712.199524,True,True,0.0041474975622361795,6.658661390709864
7.826707,7,4718.000986,True,True,0.002166597590617528,2.693340768810946
4.92527,2,4719.209292,True,True,7.059663121448609e-06,8.868568372905045
4.791153,1,4720.900106,True,True,0.0026995225499190437,9.24608842321922
8.384586,4,4723.277743,True,True,1.2204802450045248e-05,2.2978482738886092
4.876075,1,4724.867235,True,True,0.004292255078457916,9.092725964565515
2.053091,2,4727.83059,True,True,0.00036350476758254587,12.26634057314244
9.873234,1,4729.017815,True,True,1.2647258420121418e-05,0.0664741820854237
-2.601987,18,4735.517166,True,True,0.00236815452778992,10.99884679974278
2.852444,1,4736.714107,True,True,0.006237473085570077,12.745323393416042
-3.814252,13,4743.364625,True,True,0.004672670453695791,11.351463218119042
6.221048,5,4748.419162,True,True,0.0026393151726222673,6.759472673656924
8.580585,1,4749.655782,True,True,0.004758347019014519,2.408041491076985
9.172402,1,4751.471462,True,True,0.003513371555943126,1.335294050099862
1.820316,8,4760.171091,True,True,0.004964683580926478,12.525883107645837
-17.553707,24,4774.022784,True,True,0.00934584091893249,14.96278424178316
4.098567,2,4776.76365,True,True,4.441293160670212e-08,10.261878219818177
4.447698,3,4778.653444,True,True,0.0019340446262825833,8.48701255028064
4.939702,2,4779.811673,True,True,7.92215314937908e-05,8.721771764397113
-20.186161,60,4819.120205,False,True,0.02043472045813799,34.739102427576675
8.432775,1,4820.681509,True,True,4.1443075579294074e-05,2.6694118588235822
0.497198,2,4822.315878,True,True,0.006992792494544229,16.95524582017986
-19.36043,60,4835.283153,False,True,0.039685092235672105,47.29712625757716
-22.579881,60,4864.587308,False,True,0.005113986575163199,21.8821113481582
9.20722,1,4866.62474,True,True,0.0010806996261131078,1.2715676166249423
2.820804,3,4868.905843,True,True,3.0809309537521695e-05,12.30589049043573
6.708823,1,4870.407209,True,True,3.9324754495433665e-05,5.774397963770806
-19.951005,42,4899.738267,True,True,0.0029530718359330075,17.26629967279587
0.172023,5,4901.755411,True,True,0.010858495118629158,16.70758736356452
5.652511,2,4903.328065,True,True,8.758816964060927e-05,5.965948886588417
-19.315977,60,4916.089527,False,True,0.007905896537968546,8.478398900096753
-0.229614,9,4917.496092,True,True,0.0017094696533291591,14.504439279452086
-7.367406,22,4919.415524,True,True,0.004547157703977905,16.720013800630312
1.809655,1,4921.020455,True,True,0.007146406944483336,14.62596903473608
-0.035354,1,4922.555511,True,True,0.001367777829673504,17.94897906221664
-17.660247,60,4932.848977,False,True,0.002810456788840702,4.759264970216494
7.647327,5,4934.079406,True,True,0.00028520441381355965,5.156152551685101
1.451397,2,4935.894715,True,True,0.0029392075766882797,15.160525266077943
-1.118824,17,4942.409601,True,True,0.007065567114773944,12.994074206929804
-1.323353,21,4950.166289,True,True,0.011713986968328764,11.391177554990911
1.148908,3,4951.401613,True,True,0.005988808307142912,15.747472827773311
-16.768719,60,4967.796562,False,True,0.013805768138838118,35.55472913733856
5.289788,3,4969.453067,True,True,0.0003509635157944828,9.256539678694264
1.491341,1,4970.775636,True,True,0.010585316282287963,15.201525378926208
7.936201,1,4971.958218,True,True,0.006061922678983516,3.5730297071520254
6.320431,1,4973.187753,True,True,0.004993495064266395,6.488553570562503
-11.202321,60,4988.898677,False,True,0.02205982029611496,14.976976075690025
1.932896,1,4990.088517,True,True,1.9769071796238435e-11,14.39963318570749
-5.530316,12,4991.573478,True,True,0.0028171098304596415,16.634249396247316
7.153707,1,4992.692015,True,True,0.002312920768012011,4.9808221229321035
-17.565706,60,5010.305618,False,True,0.014387665955614656,27.176860330970147
2.503839,3,5011.508968,True,True,0.005333536058612306,13.027978141640633
-8.2108,60,5026.90188,False,False,0.006970053054156716,24.920457364336645
0.738703,5,5028.394725,True,True,0.0033163044826841574,12.764447764774456
1.496505,12,5036.954184,True,True,0.0016945887889081787,14.047134555976376
-12.675964,60,5053.988993,False,True,0.007149770504762832,22.510126107289704
-0.31854,9,5060.982576,True,True,0.004868342766561059,17.446902774259087
-12.372869,60,5071.566084,False,True,0.002831979061656998,14.456183086947052
8.793496,1,5072.898782,True,True,0.004716544787951882,2.0234644019794876
-7.184275,60,5085.279497,False,False,0.0012036107933450484,12.908462652850458
4.230419,2,5086.568977,True,True,0.008952967619496745,10.138498159776338
-0.032785,1,5087.693228,True,True,0.006016034564424908,17.946541557619895
4.20437,7,5092.237607,True,True,0.010422504882696405,8.171031482043615
5.060135,1,5093.446422,True,True,0.0043529101152477365,8.762116326205257
3.529497,1,5094.759628,True,True,0.0025417153555492965,11.52189943784005
6.086804,3,5097.519233,True,True,1.4331775327487348e-05,8.376830147894237
2.146733,1,5098.888906,True,True,0.004805103366968518,14.016944637580307
-7.877676,60,5115.673833,False,True,0.01611415473670833,10.179545050776287
0.70042,1,5117.304918,True,True,0.0005144721362247678,16.622148990782975
4.54996,1,5119.074869,True,True,9.4154947727354e-11,9.679072036248849
8.360655,2,5120.422943,True,True,0.0006539408975755655,2.6489914770958123
1.259977,10,5123.859677,True,True,0.006098735920316491,13.811466986906002
